@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
mds1:F1910-0019 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0019" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156502" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0020 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0020" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156485" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0021 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0021" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156501" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0022 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0022" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156496" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1912-0001 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0001" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016514" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0002 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0002" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016515" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0003 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0003" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016516" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0004 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0004" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016517" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0005 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0005" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016518" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0006 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0006" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016519" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0007 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0007" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016520" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0008 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0008" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016523" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0009 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0009" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016524" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0010 a mds:PhotovoltaicModule ;
    mds:cell-area "245.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:encapsulant "TPO" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SMARTWIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARTECH" ;
    mds:model "PERCB-B-300W" ;
    mds:module-arc "YES" ;
    mds:module-area "16580" ;
    mds:module-id "F1912-0010" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.2e+00 ;
    mds:nameplate-isc 9.7e+00 ;
    mds:nameplate-pmp 3e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 4.03e+01 ;
    mds:number-busbars "18" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "10000100016525" ;
    mds:temperature-coefficient-current 4.3e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 2.8e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0011 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0011" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3ZH1B573" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.6e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0012 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0012" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3GG1B575" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.6e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0013 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0013" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3JU1B2L0" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.6e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0014 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0014" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3TA1B577" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.6e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0015 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0015" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3DJ1B578" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.6e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0016 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0016" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3ZH1B2LK" ;
    mds:temperature-coefficient-current 3e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.6e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F1912-0017 a mds:PhotovoltaicModule ;
    mds:cell-area "261.47" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "WIRE" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "LG" ;
    mds:model "LG350N1C-V5" ;
    mds:module-arc "YES" ;
    mds:module-area "17130" ;
    mds:module-id "F1912-0017" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.92e+00 ;
    mds:nameplate-isc 1.061e+01 ;
    mds:nameplate-pmp 3.5e+02 ;
    mds:nameplate-vmp 3.53e+01 ;
    mds:nameplate-voc 4.13e+01 ;
    mds:number-busbars "14" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "909K3CF1B56Z" ;
    mds:temperature-coefficient-current 3e-02 ;
